id,addicted_label
692542,0.29203376450797996
692543,0.05155923963486724
692544,0.13465802997930454
692545,0.9973154144436671
692546,0.7245824091593726
692547,0.8085044471371237
692548,0.0076285445595220425
692549,0.9998442189122574
692550,0.5767999230931564
692551,0.0910574616900937
692552,0.16908160595782476
692553,0.9973984857420948
692554,0.9796428146476115
692555,0.21877406954238335
692556,0.8754343232489763
692557,0.18868874084720377
692558,0.5827948476643515
692559,0.9999952421218277
692560,0.27855924038634056
692561,0.47943664765403093
692562,0.9928038195450383
692563,0.9997313120959463
692564,0.8968272954903633
692565,0.997733885771866
692566,0.9702017573265194
692567,0.9983648143725332
692568,0.9998527198000596
692569,0.8122267997662036
692570,0.8738261385666368
692571,0.020893843898766015
692572,0.9996343995689596
692573,0.997406693236753
692574,0.9863574371888473
692575,0.9996136692707294
692576,0.040721015590919146
692577,0.5336546187666602
692578,0.9887837943775208
692579,0.1308342161915226
692580,0.8320459868938597
692581,0.9999272535931423
692582,0.2710545068006958
692583,0.9992817032084962
692584,0.9998496841047286
692585,0.9978829467723467
692586,0.9998976767200871
692587,0.5410120879143689
692588,0.8885239479520062
692589,0.9024485914422911
692590,0.9527696059048337
692591,0.7521532555761634
692592,0.9984294269691631
692593,0.989398115119808
692594,0.5254696457787426
692595,0.9995570971030638
692596,0.07138368453927374
692597,0.9109618292403476
692598,0.7766558060739488
692599,0.16803753649835762
692600,0.8594280649636586
692601,0.9087320159384065
692602,0.9841291137766648
692603,0.1798492252491926
692604,0.06639794761901746
692605,0.7874624114642839
692606,0.018086822100998087
692607,0.09024009253484015
692608,0.9120587280488082
692609,0.6592979037991201
692610,0.9979495457301705
692611,0.8724561660031616
692612,0.3458228148861184
692613,0.877722331626515
692614,0.9963022966363806
692615,0.481566956225832
692616,0.3176856491253486
692617,0.0359584335503068
692618,0.9983119325457201
692619,0.9998296892154457
692620,0.9976563268740383
692621,0.9993379683652742
692622,0.9987459080735035
692623,0.5509128608906831
692624,0.9996261242916817
692625,0.9998843421189336
692626,0.9976511458014994
692627,0.9999455204148437
692628,0.22774140849236588
692629,0.2192721475097228
692630,0.9958940836987957
692631,0.5161529091184094
692632,0.5546120187902548
692633,0.9346830178006096
692634,0.9890396169360514
692635,0.07043559728092079
692636,0.7024981876327797
692637,0.9924428095790043
692638,0.9996791931015071
692639,0.18651426021265277
692640,0.9371788209464151
692641,0.9859678618930121
692642,0.672950159551726
692643,0.9835871271004251
692644,0.02379634556042228
692645,0.10894420486378885
692646,0.410558428742274
692647,0.9998691756381205
692648,0.25152229056091563
692649,0.8126575685110169
692650,0.0651210656511568
692651,0.9358904099661269
692652,0.9971331713138758
692653,0.973452636461733
692654,0.9482478226948017
692655,0.9954990934351812
692656,0.49757779752416986
692657,0.8275230326217666
692658,0.709479813717431
692659,0.9889497270854056
692660,0.940416169092177
692661,0.9997435813391298
692662,0.4415351761588476
692663,0.7832918242320775
692664,0.9467834700095803
692665,0.9415702108060671
692666,0.4106916010979338
692667,0.004994469649867717
692668,0.5563816622017653
692669,0.9958110816701302
692670,0.16828931031016528
692671,0.9999660126704676
692672,0.9999193893952321
692673,0.02311498242832994
692674,0.9860953697793406
692675,0.5378148383657552
692676,0.9996027287136083
692677,0.39398901561204247
692678,0.3573400677986339
692679,0.23711908670007295
692680,0.997774698982751
692681,0.6839697384835327
692682,0.9999716334558677
692683,0.965128978646317
692684,0.052700038715560754
692685,0.9998884888396309
692686,0.039595011197856245
692687,0.7798017460067193
692688,0.8728042842623337
692689,0.9978918667805553
692690,0.9997219734399023
692691,0.20851830500466512
692692,0.9992334330383708
692693,0.9853503786649542
692694,0.7326513906202516
692695,0.05074708000778318
692696,0.9946574440705291
692697,0.08582213986623878
692698,0.8938617373728694
692699,0.9998659281498783
692700,0.9940376388220609
692701,0.9998373601674388
692702,0.9999392364770144
692703,0.30201984596169645
692704,0.9990822871153806
692705,0.9999829087821925
692706,0.4163376719419063
692707,0.18136340426780626
692708,0.9920528049880125
692709,0.999670591821864
692710,0.998579349910672
692711,0.9490920911180981
692712,0.24211438521769346
692713,0.029179126720764646
692714,0.9409035505625256
692715,0.5407269983648465
692716,0.6147211108828318
692717,0.7969065988265248
692718,0.7363702896389928
692719,0.998779208923971
692720,0.2022440945863309
692721,0.5357246138876092
692722,0.9921818633129454
692723,0.37070956963586865
692724,0.7957764200614019
692725,0.8416482682088638
692726,0.05341880717294327
692727,0.839819614936026
692728,0.9330939631275383
692729,0.09181457880520444
692730,0.9450045749324326
692731,0.8526238613821311
692732,0.9999552162858745
692733,0.9999635428262201
692734,0.05983343444466824
692735,0.6744506400188148
692736,0.9310541686070253
692737,0.9993726301559269
692738,0.6210570098956523
692739,0.5644298184816097
692740,0.04396954464900785
692741,0.9174166901673435
692742,0.19602482263600723
692743,0.9641280734284183
692744,0.9993356680568812
692745,0.8163234880255225
692746,0.9812038850321654
692747,0.9998825206907906
692748,0.1991073355987354
692749,0.7138622237151688
692750,0.18325307660936516
692751,0.7526456427731971
692752,0.9998370001561837
692753,0.9997255626204411
692754,0.9997912867485418
692755,0.8621579354093679
692756,0.9120682819757414
692757,0.0486615006257725
692758,0.9991356047590623
692759,0.19191060077437083
692760,0.03190485269725723
692761,0.002887237946086465
692762,0.9554920256588662
692763,0.9997379125283259
692764,0.9993824851683831
692765,0.03904686963764495
692766,0.999738664377458
692767,0.9983265010706477
692768,0.9996512858584294
692769,0.9289040846357081
692770,0.997693858004768
692771,0.9963669750567352
692772,0.9997221181443727
692773,0.1505918215354669
692774,0.9294749608786574
692775,0.23046185776175535
692776,0.9962995796733479
692777,0.23432901737851788
692778,0.9764903843848589
692779,0.9983379260035954
692780,0.9215191823254703
692781,0.5425617012029103
692782,0.9998644665152235
692783,0.9987670390672847
692784,0.8062294885983052
692785,0.8764294410757889
692786,0.9999838994124393
692787,0.9959900648350092
692788,0.9999796691077834
692789,0.9998614348869067
692790,0.9995465655945102
692791,0.9999678535269532
692792,0.9998505251059429
692793,0.8485001005348742
692794,0.017288009689325243
692795,0.7760912205385766
692796,0.997937170539581
692797,0.39571083847083177
692798,0.9993828592846263
692799,0.9999737677325212
692800,0.5376766781743078
692801,0.9999222815951189
692802,0.9944455089249147
692803,0.7941375332534415
692804,0.07200097177540268
692805,0.9407627693095953
692806,0.9996986716600433
692807,0.282675525438402
692808,0.9611214730880244
692809,0.9987299992075428
692810,0.8456869283419977
692811,0.9994724020599008
692812,0.760500381507579
692813,0.9983479204334154
692814,0.7757889380754034
692815,0.9976909923803046
692816,0.9998242017225605
692817,0.9992536480240608
692818,0.6361863947781196
692819,0.9972820408132865
692820,0.421459602494993
692821,0.9997467046986268
692822,0.11106298421667822
692823,0.9465688978059851
692824,0.7108630256843204
692825,0.9830626593572593
692826,0.05207393660418387
692827,0.9990080906780157
692828,0.9248061719177189
692829,0.6337863447740936
692830,0.5884202181285065
692831,0.9992655981230384
692832,0.9997525455716264
692833,0.9988410865959563
692834,0.13364090492777242
692835,0.9981817698504583
692836,0.61959712677936
692837,0.7278122484531071
692838,0.99167380867136
692839,0.9413317432790382
692840,0.9992715123124556
692841,0.8359445645169317
692842,0.41340556896939096
692843,0.06751911060784294
692844,0.9684135689762763
692845,0.6491204427835476
692846,0.0547927806299587
692847,0.43434141649151015
692848,0.9947095142958136
692849,0.0609310971371721
692850,0.048825786341469765
692851,0.5292624516973573
692852,0.8896242337849347
692853,0.9964920975684989
692854,0.09590180661372283
692855,0.29695399407067957
692856,0.6773104651697959
692857,0.4228827949280338
692858,0.999012607776508
692859,0.8715434296098781
692860,0.7881224093174732
692861,0.8742171736965978
692862,0.5150359738463077
692863,0.8321626545454945
692864,0.305644279096876
692865,0.9883860455971456
692866,0.9999083659771232
692867,0.9999116156077023
692868,0.9952651956884425
692869,0.0050976546622076915
692870,0.7766912756202108
692871,0.05363899681267699
692872,0.7830136840392257
692873,0.7826644046757751
692874,0.555968850372058
692875,0.16835157594089425
692876,0.825648855274685
692877,0.7124914126212689
692878,0.5205022055557955
692879,0.9548195009649849
692880,0.9999216140219782
692881,0.07753136640817217
692882,0.9973017535234359
692883,0.9983116298355624
692884,0.9998623170571197
692885,0.7375159707152954
692886,0.25027920479309346
692887,0.9855447881575022
692888,0.9965198696718648
692889,0.8091477425792871
692890,0.26161463599071794
692891,0.9842861003791052
692892,0.9947364504752831
692893,0.9970359907237838
692894,0.050602400306065436
692895,0.9965221637828268
692896,0.9999814469844606
692897,0.27999550940927226
692898,0.999796806453196
692899,0.03559045420558713
692900,0.048858131809271316
692901,0.4122856732675316
692902,0.9881447223355968
692903,0.05667072529779875
692904,0.9531920373657614
692905,0.04117080703767345
692906,0.9755814802747598
692907,0.9995444377089566
692908,0.01964288101866045
692909,0.9999637067525066
692910,0.6080326842043753
692911,0.46407462299427804
692912,0.9999505920424826
692913,0.9997583817333258
692914,0.8616731022233152
692915,0.8235184765107987
692916,0.9802845574860101
692917,0.5629923850466043
692918,0.08435557997621611
692919,0.03367967632064077
692920,0.9998961292260147
692921,0.49487555540840056
692922,0.762662430931223
692923,0.3402719939573356
692924,0.8414223409421615
692925,0.999927830580075
692926,0.9686539661018033
692927,0.8360304529674916
692928,0.035130470513111106
692929,0.050335112612679686
692930,0.19435687224787462
692931,0.20594111687743993
692932,0.9981894391091787
692933,0.30796548407193414
692934,0.9879939168489222
692935,0.9999801598938218
692936,0.4240420898985033
692937,0.5686061911490868
692938,0.9999879911000296
692939,0.9966594005661268
692940,0.46827696176751693
692941,0.7894441506524439
692942,0.7472997794000177
692943,0.8502635808259602
692944,0.08649043020099492
692945,0.694352654378307
692946,0.10597170640451913
692947,0.9497640002891168
692948,0.9012540938760418
692949,0.9996187645943041
692950,0.234834667959557
692951,0.9995780139453814
692952,0.9985147836958073
692953,0.9997490250921385
692954,0.9044579275081821
692955,0.6145666681547097
692956,0.05384768180270369
692957,0.03372403386318925
692958,0.5971417473113321
692959,0.9999543146101404
692960,0.20603718823037787
692961,0.3412207991207169
692962,0.9994704070540148
692963,0.802923572004056
692964,0.9999596757094982
692965,0.9976335530151723
692966,0.6312700395870189
692967,0.9997106389130221
692968,0.9527431306722898
692969,0.9979086513948527
692970,0.9998808931829484
692971,0.9996082855879664
692972,0.9804969014183111
692973,0.008017894028088033
692974,0.7357511805672547
692975,0.9995018389581412
692976,0.45898187999752965
692977,0.9645860585266948
692978,0.9975667484856116
692979,0.9987626433125368
692980,0.9966025380711169
692981,0.97960180604163
692982,0.9641770195326176
692983,0.9114008570714871
692984,0.9995857360073525
692985,0.999440391154051
692986,0.8872952657230875
692987,0.9998173080182154
692988,0.6368800995913141
692989,0.012080241016794523
692990,0.7547023435487857
692991,0.9987790762319146
692992,0.9985648927320653
692993,0.011636320232467893
692994,0.9841115719377509
692995,0.5012548156660803
692996,0.03137980633619028
692997,0.009201342362788346
692998,0.9953738123841247
692999,0.42523031491451935
693000,0.3772045998679384
693001,0.0931238131355925
693002,0.3424420117881918
693003,0.05643881609007256
693004,0.7687884729684669
693005,0.009920592612268716
693006,0.7516302872473111
693007,0.546326358198409
693008,0.9992107055910795
693009,0.9975428830748372
693010,0.9997629546210772
693011,0.5736551403850431
693012,0.9997103763263934
693013,0.7757885979664412
693014,0.9051326549342535
693015,0.9997924842117856
693016,0.9994971538367823
693017,0.994032146235769
693018,0.9966006601184023
693019,0.9998808786097895
693020,0.9086360962119941
693021,0.03476888130566331
693022,0.9998526631555616
693023,0.8378842265951261
693024,0.993013697757487
